labels_
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 1 -1 -1 ...  1  1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ...  0 -1 -1]
[ 0  0  0 ...  0 -1  0]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  0  0 -1]
[ 1 -1  1 ...  1  1  1]
[ 0  0  0 ...  0 -1  0]
[-1 -1 -1 ... -1  6 -1]
[-1 -1 -1 ... -1 -1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[49 49 49 ... 49 49 49]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[ 0 -1 -1 ...  0  0 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[ 0 -1  0 ...  0  0  0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  1 -1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 2 -1  2 ...  2  2  2]
[-1 -1 -1 ...  0 -1 -1]
[ 2  2  2 ...  2 -1  2]
[ 3 -1  3 ...  3  3  3]
[ 1 -1 -1 ...  1  1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[0 0 0 ... 0 0 0]
[ 1  1  1 ...  1 -1  1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[ 0 -1 -1 ...  0  0 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 1 -1 -1 ...  1  1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  1 -1 -1]
[-1 -1 -1 ...  1  1 -1]
[-1 -1 -1 ...  1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 0  0  0 ...  0 -1  0]
[ 0  0  0 ...  0 -1  0]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ... -1 -1 -1]
[ 0 -1 -1 ...  0  0 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 2 -1  2 ...  2  2  2]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 0 -1  0 ...  0  0  0]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 6 -1  6 ...  6  7 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 0  0  0 ...  0 -1  0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[ 0 -1 -1 ...  0  0 -1]
[0 0 0 ... 0 0 0]
[ 0 -1 -1 ...  0  0 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ...  0 -1 -1]
[ 0  0  0 ...  0 -1  0]
[ 0  0  0 ...  0 -1  0]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ... -1  6 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  1 -1 -1]
[ 1 -1  1 ...  1 -1 -1]
[-1 -1 -1 ...  1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 1 -1 -1 ...  1  1 -1]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 0  0  0 ...  0 -1  0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  1 -1 -1]
[ -1  -1  -1 ... 232 212  -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 3 -1 -1 ...  3  3 -1]
[ 1 -1  1 ...  1  1  1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[ 0 -1 -1 ...  0  0 -1]
[-1 -1 -1 ...  0 -1 -1]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ...  1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[ 0 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[ 1 -1 -1 ...  1  1 -1]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  1 -1 -1]
[ 0  0  0 ...  0 -1  0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ... -1 -1 -1]
[ 0  0  0 ...  0 -1  0]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[ 0  0  0 ...  0 -1  0]
[ 0 -1 -1 ...  0  0 -1]
[ 0  0  0 ...  0 -1  0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ...  1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[ 0 -1  0 ...  0  0 -1]
[-1 -1 -1 ... -1 -1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ...  0 -1 -1]
[ 0 -1 -1 ...  0  0 -1]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 0  0  0 ...  0 -1  0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 0  0  0 ...  0 -1  0]
[-1 -1 -1 ... -1 -1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[0 0 0 ... 0 0 0]
[ 0  0  0 ...  0 -1  0]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[0 0 0 ... 0 0 0]
[ 3 -1 -1 ...  3  3 -1]
[-1 -1 -1 ...  0 -1 -1]
[0 0 0 ... 0 0 0]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[0 0 0 ... 0 0 0]
[ 4 -1 -1 ...  4  4 -1]
[-1 -1 -1 ...  0  0 -1]
[-1 -1 66 ... 62 53 -1]
[-1 -1 -1 ...  0  0 -1]
[ 0  0  0 ...  0 -1  0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 2 -1  2 ...  2  2  2]
[-1 -1 -1 ...  0 -1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[0 0 0 ... 0 0 0]
[ 2 -1  2 ...  2  2  2]
[ -1  -1 158 ... 152 137  -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 3  3  3 ...  3 -1 -1]
[-1 -1 -1 ...  1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ...  0 -1 -1]
[ 0  0  0 ...  0 -1  0]
[ 6 -1  6 ...  6  7 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 0 -1 -1 ...  0  0 -1]
[-1 -1 -1 ... -1 -1 -1]
[-1 -1 -1 ... -1 -1 -1]
[ 1 -1 -1 ...  1  1 -1]
[0 0 0 ... 0 0 0]
[-1 -1 -1 ... -1 -1 -1]
